"GME.Open","GME.High","GME.Low","GME.Close","GME.Volume","GME.Adjusted"
6.14,6.47,6.07,6.31,4453600,6.31
6.21,6.25,5.84,5.88,3543900,5.88
5.8,5.91,5.6,5.85,3394800,5.85
5.77,5.83,5.44,5.52,5228000,5.52
5.49,5.85,5.41,5.72,5629400,5.72
5.82,5.82,5.48,5.55,2643000,5.55
5.56,5.6,5.38,5.43,2781400,5.43
5.43,5.61,5.33,5.43,3625200,5.43
4.78,5,4.53,4.71,12561900,4.71
4.66,4.73,4.55,4.61,4981100,4.61
4.61,4.71,4.52,4.62,4287100,4.62
4.58,4.75,4.51,4.75,4019500,4.75
4.75,4.75,4.55,4.59,3532100,4.59
4.55,4.64,4.46,4.56,2627500,4.56
4.55,4.64,4.46,4.62,1880200,4.62
4.64,4.64,4.25,4.32,4163600,4.32
4.2,4.35,4.16,4.28,2122500,4.28
4.3,4.3,4.18,4.21,2144900,4.21
4.22,4.32,4.13,4.13,1552600,4.13
4.1,4.12,3.88,3.93,3006500,3.93
3.91,3.94,3.83,3.84,2891700,3.84
3.88,3.98,3.85,3.95,2026200,3.95
4.03,4.25,3.97,4.07,3563100,4.07
4.15,4.41,4.14,4.18,2641700,4.18
4.2,4.3,4.14,4.14,1510300,4.14
4.11,4.13,3.77,3.81,2742300,3.81
3.85,4.1,3.74,3.94,2777000,3.94
3.98,4.24,3.95,4.02,3415000,4.02
4.13,4.51,4.07,4.19,4820600,4.19
4.12,4.26,4.07,4.11,2081700,4.11
4.11,4.19,4.02,4.02,1582700,4.02
4.01,4.08,3.96,4.06,1467600,4.06
4.06,4.27,3.92,4.15,2593100,4.15
4.16,4.3,4.11,4.14,1562300,4.14
4.12,4.18,3.99,4.04,1695700,4.04
3.9,3.93,3.7,3.7,3566300,3.7
3.77,3.79,3.55,3.56,4447900,3.56
3.58,3.62,3.36,3.39,4724800,3.39
3.23,3.63,3.18,3.47,3879500,3.47
3.34,3.72,3.34,3.6,4692200,3.6
3.6,3.85,3.39,3.83,3208400,3.83
3.88,3.89,3.5,3.63,4282500,3.63
3.71,3.83,3.46,3.77,4257600,3.77
3.7,3.99,3.59,3.96,3599400,3.96
3.84,4.07,3.76,3.92,2096800,3.92
3.59,3.97,3.5,3.7,2732000,3.7
3.94,4.26,3.8,4.23,4863200,4.23
4.14,4.25,4,4.14,4414100,4.14
3.7,4.04,3.48,3.98,5123400,3.98
4.13,4.65,3.85,4.59,5787200,4.59
3.93,4.57,3.9,4.37,4866700,4.37
4.4,4.65,4.11,4.23,3562200,4.23
4.1,4.25,3.5,3.77,3651700,3.77
3.71,4.2,3.55,4.19,5039500,4.19
4.08,4.08,3.65,3.76,7722200,3.76
3.58,3.86,3.5,3.81,6009800,3.81
3.95,4.21,3.89,4.16,6805600,4.16
4.15,4.49,4.04,4.17,3592100,4.17
4.24,4.71,4.24,4.41,6185700,4.41
4.94,5.09,4.15,4.22,7024800,4.22
4.22,4.27,3.65,3.65,3350600,3.65
3.63,3.8,3.5,3.5,2300900,3.5
3.45,3.49,3.12,3.25,4568700,3.25
3.26,3.35,2.85,2.85,4064300,2.85
2.85,2.94,2.57,2.8,3830400,2.8
2.86,3.2,2.83,3.09,3340500,3.09
3.39,3.44,3.1,3.27,2836900,3.27
3.23,3.67,3.2,3.41,2884500,3.41
3.6,4.25,3.49,3.89,5908600,3.89
4.25,4.76,4.16,4.74,6844500,4.74
5.21,6.47,5.14,5.95,13506600,5.95
5.66,5.67,4.9,5.27,7499900,5.27
5.12,5.44,4.88,5.03,3371900,5.03
5.22,5.28,4.43,4.88,5653200,4.88
4.85,5.9,4.78,5.61,6085000,5.61
5.23,5.3,4.76,4.78,4142100,4.78
5.14,5.17,4.83,4.89,2677800,4.89
4.75,4.89,4.58,4.7,2265900,4.7
4.78,4.85,4.66,4.77,2236200,4.77
4.85,5.99,4.81,5.82,7275100,5.82
5.92,6.04,5.06,5.64,5200200,5.64
5.83,6.09,5.45,6.04,3369600,6.04
5.87,5.98,5.64,5.73,2173300,5.73
5.65,6.18,5.45,6.05,4005600,6.05
5.84,5.93,5.4,5.48,4068100,5.48
5.55,5.63,5.35,5.39,2105900,5.39
5.4,5.4,4.9,4.93,3369600,4.93
4.83,4.93,4.65,4.87,2500800,4.87
4.88,5.19,4.82,4.98,2353700,4.98
4.92,4.96,4.75,4.76,1699200,4.76
4.78,4.92,4.46,4.54,2639200,4.54
4.54,4.54,4.07,4.21,2882900,4.21
4.15,4.19,3.96,4.13,2004900,4.13
4.05,4.45,4.04,4.22,1940600,4.22
4.4,4.63,4.36,4.58,2371700,4.58
4.58,4.75,4.37,4.44,1840700,4.44
4.5,4.69,4.34,4.43,2543600,4.43
4.45,4.65,4.4,4.44,1971900,4.44
4.46,4.49,4.13,4.18,2379900,4.18
4.34,4.61,4.33,4.42,3545700,4.42
4.57,4.71,4.36,4.69,3146600,4.69
4.75,4.76,4.3,4.33,2183900,4.33
4.33,4.42,4.05,4.06,3973500,4.06
4.12,4.36,4.02,4.13,2611600,4.13
4.27,4.31,4.06,4.18,2369400,4.18
4.24,4.52,4.2,4.44,3037400,4.44
4.44,4.72,4.37,4.47,3514300,4.47
4.29,4.41,4.09,4.14,6274400,4.14
4.28,5.14,4.27,5.01,10133700,5.01
5,5,4.55,4.96,8073400,4.96
4.78,5.53,4.68,5.07,10606400,5.07
4.64,4.9,4.18,4.37,6236000,4.37
4.6,4.78,4.39,4.72,4378200,4.72
4.5,4.77,4.42,4.69,3909000,4.69
4.95,4.95,4.51,4.64,3121300,4.64
4.54,4.83,4.53,4.76,3593500,4.76
4.67,4.95,4.65,4.95,3423800,4.95
4.95,5.08,4.69,4.88,7366600,4.88
4.79,4.95,4.72,4.87,3178900,4.87
4.95,4.99,4.8,4.83,3205400,4.83
4.83,4.84,4.38,4.41,2976200,4.41
4.33,4.54,4.3,4.46,2450800,4.46
4.48,4.5,4.27,4.35,3801200,4.35
4.35,4.52,4.3,4.38,2131200,4.38
4.33,4.51,4.2,4.34,3889000,4.34
4.31,4.5,4.31,4.44,2303700,4.44
4.49,4.51,4.29,4.29,1887600,4.29
4.31,4.34,4.19,4.24,2140900,4.24
4.2,4.25,4.06,4.09,2456600,4.09
4.1,4.29,4.03,4.26,2052800,4.26
4.27,4.32,4.13,4.21,1992600,4.21
4.2,4.38,4.18,4.34,1410800,4.34
4.35,4.55,4.26,4.26,4216200,4.26
4.22,4.31,4.07,4.08,2261600,4.08
4.13,4.29,4.13,4.19,1474100,4.19
4.19,4.2,4.09,4.17,1330100,4.17
4.16,4.23,3.94,3.96,3065900,3.96
3.95,4.06,3.77,3.85,3401100,3.85
3.9,4.09,3.88,4.01,3341000,4.01
4.02,4.12,3.92,4.11,2523500,4.11
4.09,4.31,4.06,4.11,3237200,4.11
4.06,4.23,4.01,4.03,2215900,4.03
4.02,4.12,3.95,4.01,2472700,4.01
3.96,4.05,3.92,3.94,4555400,3.94
3.94,4.18,3.92,4.06,2879600,4.06
4,4.23,3.97,4.1,2398500,4.1
4.06,4.16,3.99,4.01,1879400,4.01
4.03,4.25,4,4.15,2517600,4.15
4.13,4.74,4.13,4.43,10361400,4.43
4.5,4.76,4.25,4.63,4925700,4.63
4.6,4.66,4.38,4.43,1901200,4.43
4.39,4.4,4.06,4.16,3341100,4.16
4.2,4.57,4.18,4.33,4561800,4.33
4.43,4.57,4.34,4.35,3138800,4.35
4.4,4.63,4.36,4.52,3057600,4.52
4.52,4.71,4.5,4.64,2128300,4.64
4.6,4.83,4.55,4.75,3474400,4.75
4.78,4.78,4.56,4.63,2371000,4.63
4.61,4.87,4.43,4.81,3834400,4.81
4.8,4.84,4.64,4.72,2612600,4.72
4.62,4.68,4.51,4.61,2441200,4.61
4.6,5.6,4.6,5.03,10642600,5.03
5.1,5.13,4.56,4.87,4585400,4.87
4.88,5.25,4.88,4.98,2998700,4.98
4.97,5.22,4.92,5.11,2779700,5.11
5.11,5.38,5.02,5.25,3384400,5.25
5.3,5.57,5.22,5.39,4236900,5.39
5.77,7.15,5.69,6.68,37976000,6.68
7.3,7.82,6.77,7.65,23211000,7.65
7.8,8.05,7.11,7.71,13011100,7.71
7.88,8.45,7.24,7.82,14344500,7.82
7.78,7.92,7.17,7.65,7662000,7.65
7.55,8.28,7.48,7.7,9816600,7.7
7.96,7.99,7.31,7.35,9068100,7.35
6.65,6.95,6.19,6.23,15558300,6.23
6.26,6.33,5.87,6.09,6061200,6.09
6.8,7,6.43,6.91,10119000,6.91
6.86,7.26,6.69,7.09,5743500,7.09
7.03,9.04,7.03,8.68,19256300,8.68
8.57,9.77,8.41,9.2,17026700,9.2
9.2,9.77,8.91,9.47,17407500,9.47
9.35,9.6,8.38,8.75,7639800,8.75
10.45,11.17,9.9,10.56,34752500,10.56
10.6,10.86,9.92,10.04,10651200,10.04
9.71,9.81,9.01,9.14,7938800,9.14
9.19,10.18,9.1,10.02,7515200,10.02
10.16,10.26,9.55,10.09,6764300,10.09
10,10.65,9.93,10.35,5237600,10.35
10.25,10.76,10.06,10.2,6079000,10.2
10.09,10.25,9.69,9.77,4554100,9.77
9.38,9.78,9.3,9.39,4340500,9.39
9.44,9.59,9.25,9.46,2805000,9.46
9.56,9.84,9.1,9.13,4535400,9.13
9.23,9.56,9.17,9.36,3308600,9.36
9.54,13.64,9.19,13.49,76453600,13.49
12.83,14.8,11.9,12.02,77152800,12.02
11.66,12.77,11.4,11.8,23655700,11.8
11.73,12.42,11.65,11.88,10179700,11.88
12.67,12.68,12.05,12.25,10776800,12.25
11.99,15.1,11.99,13.83,39894800,13.83
13.77,13.9,13.08,13.31,11651600,13.31
13.44,14.5,13.38,13.91,13169100,13.91
14.03,14.14,13.67,13.86,6604000,13.86
13.9,14.42,13.8,14.1,5361900,14.1
14.2,15.87,14.19,14.91,16212200,14.91
15.05,15.38,14.55,15,6507300,15
14.93,15.45,13.26,13.45,13376300,13.45
13.71,13.71,12.36,12.69,7231000,12.69
12.27,13.05,11.78,11.82,6388600,11.82
11.88,12.25,11.68,11.73,4165800,11.73
11.64,11.64,10.36,10.47,11546900,10.47
10.82,11.09,10.5,10.75,5227000,10.75
10.75,11.86,10.63,11.57,7454500,11.57
11.76,11.77,10.61,10.91,5807900,10.91
11.27,11.84,11.06,11.45,4705200,11.45
11.52,12.17,11.32,11.86,5518200,11.86
12.76,12.93,11.25,11.49,6244900,11.49
11.5,11.66,10.83,11.1,3826000,11.1
11.5,11.95,11.21,11.75,4882600,11.75
11.74,11.87,10.97,11.13,4353300,11.13
11.36,11.55,11,11.01,3535900,11.01
11.16,12.66,10.72,12.06,9774800,12.06
11.65,11.92,11.23,11.63,6678200,11.63
11.8,12.04,11.56,11.57,3169200,11.57
11.6,12.79,11.45,12.46,11787600,12.46
12.55,13.46,12.54,12.71,8395400,12.71
12.9,14.12,12.67,13.9,9599100,13.9
14.23,14.26,13.3,13.67,7183200,13.67
13.6,15.25,13.42,14.75,8860100,14.75
15.29,16.74,14.88,16.08,12504200,16.08
18.17,19.42,16.559999,16.559999,31983500,16.559999
17.110001,17.4,15.76,15.8,12666000,15.8
15.7,16.68,15.38,16.58,7883400,16.58
16.48,16.639999,15.87,16.120001,6295000,16.120001
16.299999,17.290001,16.26,16.9,8972700,16.9
17,17.5,16.219999,16.35,7386300,16.35
16.370001,17.209999,15.93,16.940001,16120200,16.940001
13.92,14.73,13.23,13.66,24357900,13.66
13.12,14.41,13.05,14.12,7558900,14.12
13.91,14,13.02,13.31,7496900,13.31
13.34,13.43,12.14,12.72,10007100,12.72
12.78,14.02,12.48,13.85,8192900,13.85
13.96,14.31,13.58,13.85,5865100,13.85
13.96,14.98,13.59,14.83,8194900,14.83
15.78,16.299999,15.18,15.63,16618800,15.63
15.81,16.35,15.28,15.53,9876100,15.53
16.219999,20.040001,16.15,19.459999,30652700,19.459999
20.17,22.35,19.129999,20.57,25830300,20.57
21.01,21.48,19.950001,20.15,6262200,20.15
21.309999,21.969999,20.35,20.99,8965900,20.99
20.82,21.07,18.559999,19.379999,9241400,19.379999
19.379999,20,18.85,19.26,5934400,19.26
19.25,19.799999,18.799999,18.84,6922700,18.84
19,19.1,17.15,17.25,10022500,17.25
17.35,18.08,17.23,17.370001,4961500,17.370001
17.34,18.98,17.33,18.360001,6056200,18.360001
18.469999,19.450001,18.02,18.08,6129300,18.08
18.18,18.299999,17.08,17.690001,6482000,17.690001
19.41,20.65,19.01,19.940001,14927600,19.940001
19.959999,20.4,19.32,19.950001,7060700,19.950001
20.42,38.650002,20.030001,31.4,144501700,31.4
38.09,43.060001,33.049999,39.91,93717400,39.91
38.490002,40.75,34.009998,35.5,46866400,35.5
41.549999,45.52,36.639999,39.360001,74721900,39.360001
37.369999,41.189999,36.060001,39.119999,33471800,39.119999
39.23,44.75,37,43.029999,57079800,43.029999
42.59,76.760002,42.32,65.010002,197157900,65.010002
96.730003,159.179993,61.130001,76.790001,177874000,76.790001
88.559998,150,80.199997,147.979996,178588000,147.979996
354.829987,380,249,347.51001,93396700,347.51001
265,483,112.25,193.600006,58815800,193.600006
379.709991,413.980011,250,325,50259200,325
316.559998,322,212,225,37382200,225
140.759995,158,74.220001,90,78183100,90
112.010002,113.400002,85.25,92.410004,42698500,92.410004
91.190002,91.5,53.330002,53.5,62427300,53.5
54.040001,95,51.09,63.77,80886300,63.77
72.410004,72.660004,58.02,60,25687300,60
56.610001,57,46.52,50.310001,26843100,50.310001
50.77,62.830002,46.549999,51.200001,36455000,51.200001
50.009998,55.32,48.220001,51.099998,12997400,51.099998
50.75,55.240002,48.049999,52.400002,14498000,52.400002
52.66,53.5,49.040001,49.509998,8175000,49.509998
49.77,51.189999,44.560001,45.939999,9186800,45.939999
48.490002,48.869999,40.650002,40.689999,23990600,40.689999
41.279999,43.889999,38.5,40.59,14828200,40.59
46.689999,48.509998,42.400002,46,19476000,46
44.970001,46.23,40,44.970001,7565200,44.970001
44.700001,91.709999,44.700001,91.709999,83111700,91.709999
169.559998,184.679993,101,108.730003,150308800,108.730003
117.459999,142.899994,86,101.739998,91963000,101.739998
104.540001,133.990005,99.970001,120.400002,49597300,120.400002
116.93,133.199997,112.199997,118.18,33640400,118.18
122.510002,127.75,113.120003,124.18,19173700,124.18
125,147.869995,115.300003,132.350006,32473600,132.350006
128.169998,151.529999,127.5,137.740005,30660200,137.740005
154.889999,210.869995,146.100006,194.5,63424800,194.5
217.710007,249.850006,208.509995,246.899994,38725800,246.899994
269.429993,348.5,172,265,71361900,265
241.639999,281.5,232.600006,260,28186000,260
275,295.5,262.269989,264.5,25760700,264.5
277.519989,283,206,220.139999,24100400,220.139999
203.160004,220.699997,172.350006,208.169998,35241900,208.169998
217.839996,231.470001,204,209.809998,16259300,209.809998
214,218.880005,195.649994,201.75,11764900,201.75
195.729996,227,182.660004,200.270004,24552100,200.270004
205.259995,210.360001,186.199997,194.490005,10061500,194.490005
197.5,201.75,177.550003,181.75,14429100,181.75
157.979996,166.970001,118.620003,120.339996,24177900,120.339996
123.489998,187.5,116.900002,183.75,50962300,183.75
197.679993,218.929993,163.259995,181,37371900,181
180.75,193.919998,173.509995,181.300003,10042200,181.300003
187.5,204.300003,182,194.460007,17094900,194.460007
197.5,199.460007,187.110001,189.820007,8393800,189.820007
193.360001,196.970001,183.600006,191.449997,9334300,191.449997
171,195,164.809998,186.949997,14070500,186.949997
185.210007,192,183.559998,184.5,6218300,184.5
183.220001,184.5,176.110001,177.970001,4768300,177.970001
185.880005,185.880005,164.300003,170.259995,10047400,170.259995
169.699997,171.580002,153,158.360001,9442000,158.360001
158.110001,163.899994,135.009995,141.089996,16683600,141.089996
141.880005,145.380005,132,140.990005,6806900,140.990005
143.570007,174.089996,143,166.529999,21138100,166.529999
163,166.25,152.800003,156.440002,7856800,156.440002
156,160.199997,151.25,154.690002,5139700,154.690002
171.800003,175.199997,162.330002,164.369995,10520200,164.369995
164.139999,164.889999,153.360001,158.529999,4658600,158.529999
158.399994,162.979996,155.919998,158.509995,3812800,158.509995
159.100006,159.100006,146.860001,151.169998,4345800,151.169998
149,153.660004,144.699997,151.179993,4029100,151.179993
